ID,Carrier,Origin,Dest,Air_time,Distance,Dep_delay,Arr_delay
585,WN,EWR,HOU,245,1411,8,32
586,EV,EWR,BTV,48,266,21,14
587,B6,JFK,CLT,112,541,36,33
588,B6,LGA,PBI,149,1035,71,68
589,UA,LGA,DEN,241,1620,-7,-19
590,UA,EWR,SAT,242,1569,12,6
591,B6,JFK,FLL,156,1069,13,-8
592,AA,JFK,ORD,146,740,-6,0
593,F9,LGA,DEN,242,1620,-14,-6
594,B6,JFK,SJU,183,1598,91,61
595,UA,EWR,ORD,143,719,7,16
596,AA,LGA,ORD,141,733,-3,10
597,B6,JFK,SJU,189,1598,8,-7
598,MQ,LGA,RDU,80,431,-1,3
599,DL,JFK,LAX,363,2475,-5,16
600,US,EWR,CLT,104,529,-5,3
601,UA,EWR,IAH,235,1400,5,24
602,AA,JFK,MIA,157,1089,-4,4
603,UA,JFK,SFO,347,2586,-3,-18
604,AA,JFK,SAN,357,2446,2,3
605,EV,EWR,SDF,135,642,88,107
606,UA,EWR,SFO,360,2565,11,-3
607,FL,LGA,ATL,128,762,0,14
608,B6,JFK,PHX,323,2153,0,16
609,UA,EWR,SEA,344,2402,1,-19
610,EV,EWR,DAY,119,533,62,123
611,B6,JFK,RSW,176,1074,56,46
612,B6,EWR,PBI,147,1023,-7,-12
613,DL,LGA,DTW,93,502,-6,3
614,DL,JFK,PDX,341,2454,-1,-21
615,DL,LGA,MIA,167,1096,70,68
616,MQ,LGA,XNA,NA,1147,-5,NA
617,DL,LGA,MCO,145,950,-4,-24
618,9E,JFK,RDU,72,427,88,66
